ClassID	Desc	Image	ItemID	MonsterID
1	<$>104587</>	PetGrabber.bmp	21373	200
2	<$>104588</>	PetBuppet.bmp	21376	100
3	<$>104587</>	PetPigling.bmp	21421	300
4	<$>104589</>	PetPanPan.bmp	21422	400
5	<$>166393</>	PetRudolph.bmp	21423	700
6	<$>104587</>	PetNyato.bmp	21424	500
7	<$>104591</>	PetNyato.bmp	21425	800
8	<$>104587</>	PetChick.bmp	21426	900
9	<$>104587</>	PetSantagraber.bmp	21445	1000
10	<$>104592</>	PetTiger_Y.bmp	21447	1100
11	<$>104592</>	PetTiger_B.bmp	21448	1200
12	<$>104592</>	PetTiger_W.bmp	21449	1300
13	<$>104592</>	PetTiger_R.bmp	21455	1400
14	<$>127727</>	PetSavertiger.bmp	189022	5200
15	<$>104593</>	PetTcapyleader.bmp	189015	1600
16	<$>104593</>	PetCockatries.bmp	189016	1700
17	<$>104594</>	PetAcorchado.bmp	21466	2500
18	<$>111084</>	icewolf.bmp	21467	2600
19	<$>111089</>	PetSnowGolem.bmp	24115	3100
20	<$>127727</>	PetSavertiger.bmp	24116	5200
21	<$>104593</>	PetPhobitan.bmp	189021	2200
22	<$>104595</>	PetJormongand.bmp	189138	2400
23	<$>104587</>	PetReydeavaricia.bmp	189014	1500
24	<$>104587</>	PetPigling.bmp	189206	300
25	<$>104587</>	Gigantosnail.bmp	24117	3000
30	<$>111085</>	PetSavertiger.bmp	189212	2301
35	<$>111086</>	blacksabertiger.bmp	189285	2700
36	<$>133197</>	blacksabertiger.bmp	24101	2900
37	<$>104587</>	Gigantosnail.bmp	24102	3000
38	<$>111088</>	PetNyato.bmp	189301	2800
39	<$>104587</>	PetNyato.bmp	189017	1800
40	<$>104587</>	PetNyato.bmp	189020	2100
41	<$>111089</>	PetSnowGolem.bmp	24103	3100
42	<$>104587</>	PetSantagraber.bmp	24104	1000
43	<$>111090</>	PetSantagraber.bmp	189281	3200
44	<$>111091</>	PetBlueHorse.bmp	189282	3300
45	<$>111092</>	PetRedHorse.bmp	189283	3400
46	<$>123804</>	PetDiablo.bmp	189346	3500
47	<$>112731</>	PetRedBall.bmp	24111	3600
48	<$>118737</>	PetRhinoceur.bmp	157119	3700
49	<$>104589</>	PetRabbit.bmp	24112	3800
50	<$>123805</>	PetChito.bmp	189352	3900
51	None	PetRabbit.bmp	189406	4000
52	None	PetJackolantern.bmp	189407	4100
53	None	PetWatermelon.bmp	189408	4200
54	None	PetMoonknight.bmp	189409	4300
55	None	PetMinotaur.bmp	189603	4400
56	None	PetShadowphantom.bmp	189604	4500
57	None	PetTeslacoil.bmp	189381	4600
58	None	PetNecroBible.bmp	189391	4700
60	<$>133198</>	PetDivino.bmp	189369	5000
61	<$>104595</>	PetGJormongand.bmp	189372	5100
62	<$>127727</>	PetSavertiger.bmp	1000014	5200
63	None	PetSheol.bmp	189608	5300
64	None	PetTurryDog.bmp	189609	5400
65	None	PetTreasureGolem.bmp	189610	5500
66	None	PetOscuras.bmp	189612	5600
67	None	PetAbyss.bmp	189613	5700
68	None	PetNercobus.bmp	189614	5800
