ApplyTime	BodyColor	BuffRank	BuffType	Category	ChangeDefLayer	ClassID	ClassName	Desc	ElapsedSeconds	Emitter	EmitterLoop	Emoticon	EscHitCount	Eventbuff	ExGroupIndex	GroupIndex	HitCount	HoldAttack	HoldItem	HoldMove	HoldSkill	IgnoreMagicalSkill	IgnoreNormalHit	IgnorePhysicalSkill	IgnoreTargetting	Invisible	Name	Particle	Position	Range	Save	TargetParticle	ToolTip	Unremovable	UpdateType	WeaponTail
0	None	0	None	ETC	0	187	ProtectionofEsperanza	ProtectionofEsperanza	0	None	NO	None	0	NO	None	85	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>27937</>	None	Bottom	0	FALSE	None	<$>27938</>	YES	INFINITY	None
0	None	0	None	ETC	0	233	EXPBuff50	EXPBuff50	0	None	NO	None	0	NO	None	43	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>27765</>	None	None	0	FALSE	None	<$>27766</>	YES	INFINITY	None
0	None	0	None	ETC	0	235	EXPBuff100	EXPBuff100	0	None	NO	None	0	NO	None	43	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>27765</>	None	None	0	FALSE	None	<$>28017</>	YES	INFINITY	None
0	None	0	None	ETC	0	236	StnEXPBuff50	StnEXPBuff50	0	None	NO	None	0	NO	None	41	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>27932</>	None	None	0	FALSE	None	<$>28018</>	YES	INFINITY	None
0	None	0	None	ETC	0	238	StnEXPBuff100	StnEXPBuff100	0	None	NO	None	0	NO	None	41	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	StnEXPBuff100	None	None	0	FALSE	None	<$>28020</>	YES	INFINITY	None
0	None	0	None	ETC	0	283	EXPBuff20_Event	EXPBuff	0	None	NO	None	0	NO	None	152	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>28104</>	None	None	0	TRUE	None	<$>28105</>	YES	NORMAL	None
0	None	0	None	ETC	0	360	Sprint_WhiteDay	Sprint_WhiteDay	0	None	NO	None	0	NO	None	133	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>28230</>	Buff_Concentrate	Bottom	0	TRUE	None	<$>100599</>	YES	SCRIPT	None
0	None	0	None	ETC	0	361	IncASPD_WhiteDay	IncASPD_WhiteDay	0	None	NO	None	0	NO	None	133	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>28232</>	Buff_Acceleration	Bottom	0	TRUE	None	<$>28233</>	YES	SCRIPT	None
0	None	0	None	ETC	0	362	AddDEF_WhiteDay	AddDEF_WhiteDay	0	None	NO	None	0	NO	None	133	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>28234</>	Buff_Invulnerable	Middle	0	TRUE	None	<$>28235</>	YES	SCRIPT	None
0	None	0	None	ETC	0	363	IncATK_WhiteDay	IncATK_WhiteDay	0	None	NO	None	0	NO	None	133	0	NO	NO	NO	NO	NO	NO	NO	NO	NO	<$>28236</>	Buff_Intensify	Bottom	0	TRUE	None	<$>28237</>	YES	SCRIPT	None
