ASPD	ATK	ActiveItem15	ActiveItem15Count	ActiveItem30	ActiveItem30Count	ActiveItem7	ActiveItem7Count	BLK	BeastBane	CAST	CRT	ClassID	ClassName	Crtatk	DEF	DefIP	DemonBane	Evation	FireIP	GolemBane	HR	HumanBane	IMP	IceIP	IgnoreDEFPer	Illust	IncAGI	IncCHA	IncCON	IncDEX	IncINT	IncSTR	IsDummy	ItemEarth	ItemFire	ItemHeart	ItemWater	ItemWind	Job	LgtIP	MHP	MSATK	MSP	MSPD	MagicDef	MediumBane	MeleeDef	MetalBane	MonDam	Name	PCAtk	PCDef	PR	PsyIP	RFIRE	RICE	RLGHT	RPSY	RSTAT	ShootDef	SoftBane	UndeadBane
0	0	11 11	1 1	11 11	1 1	11 11	1 1	0	0	0	0	1	NoRuneWordSet	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_accuracypegasus.bmp	0	0	0	0	0	0	None	4	1	5	2	3	0	0	0	0	0	0	0	0	0	0	0	None	0	0	0	0	0	0	0	0	0	0	0	0
0	2	89285	4	89285	7	89285	2	0	0	0	0	2	RuneWord_Normal_Set1	0	0	0	0	0	0	2	0	0	0	0	0	RuneWord\\it_r_normal01.bmp	0	0	0	0	0	0	None	1100028	1100001	1100002	1100029	1100000	0	0	0	7	0	0	0	0	0	0	0	<$>224173</>	0	0	0	0	0	0	0	0	0	0	0	0
1	1	89285	4	89285	7	89285	2	0	0	0	0	3	RuneWord_Normal_Set2	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_normal11.bmp	0	0	0	0	0	0	None	1100008	1100001	1100027	1100004	1100025	0	0	0	8	0	0	0	0	0	0	0	<$>224174</>	0	0	0	0	0	0	0	0	0	0	0	0
0	1	89285	4	89285	7	89285	2	0	2	0	0	4	RuneWord_Normal_Set3	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_normal21.bmp	0	0	0	0	0	0	None	1100008	1100006	1100002	1100004	1100000	0	0	0	5	0	0	0	0	0	0	0	<$>34939</>	0	0	0	0	0	0	0	0	0	0	0	0
0	0	89285	4	89285	7	89285	2	0	0	1	0	5	RuneWord_Normal_Set4	0	0	1	0	0	1	0	0	0	0	1	0	RuneWord\\it_r_normal31.bmp	0	0	0	0	0	0	None	1100003	1100006	1100027	1100009	1100000	0	1	0	5	0	0	0	0	0	0	0	<$>224175</>	0	0	0	1	0	0	0	0	0	0	0	0
1	0	89285	4	89285	7	89285	2	0	0	0	0	6	RuneWord_Normal_Set5	0	0	1	0	0	1	0	0	0	0	1	0	RuneWord\\it_r_normal41.bmp	0	0	0	0	0	0	None	1100003	1100001	1100027	1100009	1100025	0	1	0	4	0	0	0	0	0	0	0	<$>224176</>	0	0	0	1	0	0	0	0	0	0	0	2
0	0	89285	4	89285	7	89285	2	0	0	0	0	7	RuneWord_Normal_Set6	8	0	2	0	0	2	0	0	0	0	2	0	RuneWord\\it_r_normal02.bmp	0	0	0	0	0	2	None	1100008	1100026	1100002	1100009	1100005	0	2	0	9	0	0	0	0	0	0	0	<$>224177</>	0	0	0	2	0	0	0	0	0	0	0	0
2	2	89285	4	89285	7	89285	2	0	0	0	0	8	RuneWord_Normal_Set7	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_normal12.bmp	0	0	0	2	0	0	None	1100033	1100031	1100007	1100034	1100025	0	0	0	8	0	0	0	3	0	0	0	<$>224178</>	0	0	0	0	0	0	0	0	0	0	0	0
0	2	89285	4	89285	7	89285	2	0	0	0	10	9	RuneWord_Normal_Set8	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_normal22.bmp	2	0	0	0	0	0	None	1100028	1100026	1100007	1100034	1100005	0	0	0	9	0	0	0	0	0	0	0	<$>224179</>	0	0	0	0	0	0	0	0	0	0	0	0
0	0	89285	4	89285	7	89285	2	0	0	2	0	10	RuneWord_Normal_Set9	0	0	2	3	0	2	0	0	0	0	2	0	RuneWord\\it_r_normal32.bmp	0	1	0	1	1	1	None	1100033	1100006	1100007	1100034	1100005	0	2	0	9	0	0	0	0	0	0	0	<$>224180</>	0	0	0	2	0	0	0	0	0	0	0	0
0	2	89285	4	89285	7	89285	2	0	0	0	0	11	RuneWord_Normal_Set10	0	0	2	0	0	2	0	0	0	0	2	0	RuneWord\\it_r_normal42.bmp	0	2	0	0	2	0	None	1100003	1100031	1100007	1100029	1100005	0	2	0	10	0	0	0	0	0	0	0	<$>224181</>	0	0	0	2	0	0	0	0	0	0	0	0
0	4	89285	4	89285	7	89285	2	0	0	0	0	12	RuneWord_Normal_Set11	0	0	3	0	0	3	0	0	5	0	3	0	RuneWord\\it_r_normal03.bmp	0	0	0	0	0	5	None	1100008	1100011	1100037	1100014	1100030	0	3	0	12	0	0	0	0	0	0	0	<$>224182</>	0	0	0	3	0	0	0	0	0	0	0	0
0	4	89285	4	89285	7	89285	2	0	0	0	0	13	RuneWord_Normal_Set12	10	0	0	0	0	0	0	0	0	0	0	1	RuneWord\\it_r_normal13.bmp	0	0	0	5	0	0	None	1100033	1100031	1100012	1100039	1100035	0	0	0	10	0	0	0	0	0	0	0	<$>224183</>	0	0	0	0	0	0	0	0	0	0	0	0
0	5	89285	4	89285	7	89285	2	0	0	2	0	14	RuneWord_Normal_Set13	0	0	3	0	0	3	0	0	0	0	3	0	RuneWord\\it_r_normal23.bmp	0	5	0	0	5	0	None	1100013	1100031	1100007	1100009	1100035	0	3	0	11	0	0	0	0	0	0	0	<$>224184</>	0	0	0	3	0	0	0	0	0	0	0	0
0	2	89285	4	89285	7	89285	2	0	0	0	0	15	RuneWord_Normal_Set14	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_normal33.bmp	0	0	0	0	0	1	None	1100003	1100006	1100027	1100029	1100005	0	0	0	0	0	0	0	0	0	0	0	<$>224185</>	1	0	0	0	0	0	0	0	0	0	0	0
0	2	89285	4	89285	7	89285	2	0	0	0	0	16	RuneWord_Normal_Set15	0	0	0	0	0	0	0	0	0	0	0	0	RuneWord\\it_r_normal43.bmp	0	0	0	1	0	0	None	1100033	1100006	1100027	1100034	1100000	0	0	0	0	0	0	0	0	0	0	0	<$>224186</>	1	0	0	0	0	0	0	0	0	0	0	0
