ClassID	ClassName	LHand	RHand	Ref_Stn1	Ref_Stn2	Ref_Stn3	Ref_Stn4	Ref_Stn5	Ref_Stn6	Riding	Stance1	Stance2	Stance3	Stance4	Stance5	Stance6	UseJob
100	SC_100	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Fighter
101	SC_101	None	Sword	BackGuard	Equites	none	none	none	none	FALSE	10110	10360	0	0	0	0	Fighter
102	SC_102	Shield	Sword	BackGuard	HighGuard	none	none	none	none	FALSE	10110	10120	0	0	0	0	Fighter
103	SC_103	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	Fighter
104	SC_104	Pistol	Sword	HeavenorHell	none	none	none	none	none	FALSE	10710	0	0	0	0	0	Fighter
105	SC_105	None	Rapier	EpeeGarde	SabreGarde	none	none	none	none	FALSE	10210	10220	0	0	0	0	Fighter
106	SC_106	None	Sabre	MiddleGuard	LowGuard	none	none	none	none	FALSE	10310	10340	0	0	0	0	Fighter
107	SC_107	None	THSword	PlowGuard	RoofGuard	Sidewinder	HangingGuard	none	none	FALSE	10410	10430	10440	10460	0	0	Fighter
108	SC_108	None	Polearm	BlandirCruz	MightyCruz	TronadaCruz	none	none	none	FALSE	10510	10540	10550	0	0	0	Fighter
109	SC_109	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	Fighter
110	SC_110	None	Pistol	FreestyleShot	none	none	none	none	none	FALSE	11020	0	0	0	0	0	Fighter
111	SC_111	Pistol	Pistol	DoublegunsShot	none	none	none	none	none	FALSE	11030	0	0	0	0	0	Fighter
112	SC_112	Pistol	Rapier	AvanceGarde	none	none	none	none	none	FALSE	10260	0	0	0	0	0	Fighter
113	SC_113	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Fighter
114	SC_114	Shield	Blunt	BackGuard	TheDefender	TheCrusader	none	none	none	FALSE	10110	10150	10170	0	0	0	Fighter
115	SC_115	None	Javelin	StabGuard	Peltast	none	none	none	none	FALSE	10530	10560	0	0	0	0	Fighter
116	SC_116	Shield	Javelin	StabGuard	Peltast	none	none	none	none	FALSE	10530	10560	0	0	0	0	Fighter
117	SC_117	None	Rapier	BloodGarde	none	none	none	none	none	FALSE	30008	0	0	0	0	0	Fighter
118	SC_118	Shield	Blunt	Defenders	none	none	none	none	none	FALSE	30009	0	0	0	0	0	Fighter
119	SC_119	Sword	Sword	G2HackandSlash	none	none	none	none	none	FALSE	30010	0	0	0	0	0	Fighter
200	SC_200	None	None	Psychokinesis	none	none	none	none	none	FALSE	20110	0	0	0	0	0	Wizard
201	SC_201	None	Rod	Psychokinesis	ESP	Incantation	Levitation	ThePowerofDarkness	none	FALSE	20110	20120	20150	20140	20170	0	Wizard
202	SC_202	None	Staff	Psychokinesis	PhantomIllusion	Anathema	Levitation	ThePowerofDarkness	none	FALSE	20110	20130	20160	20140	20170	0	Wizard
204	SC_204	None	Rod	Psychokinesis	ESP	Incantation	Levitation	Telekinesis	none	FALSE	20110	20120	20150	20140	20190	0	Wizard
300	SC_300	None	None	FirstAid	Fortitudo	InstallTrap	TacticalAssistance	none	none	FALSE	30110	30120	30210	30140	0	0	Scout
301	SC_301	None	Dagger	EscrimaSCT	Arnis	none	none	none	none	FALSE	10630	10660	0	0	0	0	Scout
302	SC_302	Dagger	Dagger	DobaladaCorteSCT	none	none	none	none	none	FALSE	10640	0	0	0	0	0	Scout
303	SC_303	None	Rosario	FirstAid	Fortitudo	TacticalAssistance	EnhancedTactics	BattleMedicine	none	FALSE	30110	30120	30140	30160	30130	0	Scout
400	SC_400	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Musketeer
401	SC_401	None	Pistol	AimingShot	FreestyleShot	SightShot	none	none	none	FALSE	11010	11020	11040	0	0	0	Musketeer
402	SC_402	Pistol	Pistol	DoublegunsShot	OutrageShot	UnlimitedShot	none	none	none	FALSE	11030	11050	11080	0	0	0	Musketeer
403	SC_403	None	Rifle	StandingShot	KneelingShot	EncounterShot	Flintlock	none	none	FALSE	11110	11120	11610	11140	0	0	Musketeer
405	SC_405	Pistol	Pistol	DoublegunsShot	OutrageShot	none	none	none	none	FALSE	11030	11050	0	0	0	0	Musketeer
406	SC_406	None	Pistol	AimingShot	FreestyleShot	SightShot	WantedShot	none	none	FALSE	11010	11020	11040	11090	0	0	Musketeer
500	SC_500	None	None	PossessionFire	PossessionIce	PossessionLightning	none	none	none	FALSE	20210	20310	20410	0	0	0	Warlock
501	SC_501	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	Warlock
502	SC_502	FireBrc	FireBrc	PossessionFire	EvocationFire	DominationFire	MagicofOccultism	none	none	FALSE	20210	20220	20230	20520	0	0	Warlock
503	SC_503	None	IceBrc	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	Warlock
504	SC_504	IceBrc	IceBrc	PossessionIce	EvocationIce	DominationIce	MagicofOccultism	none	none	FALSE	20310	20320	20330	20520	0	0	Warlock
505	SC_505	None	LghtBrc	PossessionLightning	none	none	none	none	none	FALSE	20410	0	0	0	0	0	Warlock
506	SC_506	LghtBrc	LghtBrc	PossessionLightning	EvocationLightning	DominationLightning	MagicofOccultism	none	none	FALSE	20410	20420	20430	20520	0	0	Warlock
507	SC_507	None	ElemBrc	LordofElemental	PossessionFire	PossessionIce	PossessionLightning	none	none	FALSE	20510	20210	20310	20410	0	0	Warlock
508	SC_508	BoneBrc	FireBrc	PossessionFire	EvocationFire	DominationFire	MagicofOccultism	none	none	FALSE	20210	20220	20230	20520	0	0	Warlock
509	SC_509	BoneBrc	IceBrc	PossessionIce	EvocationIce	DominationIce	MagicofOccultism	none	none	FALSE	20310	20320	20330	20520	0	0	Warlock
510	SC_510	BoneBrc	LghtBrc	PossessionLightning	EvocationLightning	DominationLightning	MagicofOccultism	none	none	FALSE	20410	20420	20430	20520	0	0	Warlock
511	SC_511	ElemBrc	ElemBrc	MagicofOccultism	OccultismAssitance	none	none	none	none	FALSE	20520	20530	0	0	0	0	Warlock
512	SC_512	FireBrc	ElemBrc	MagicofOccultism	PossessionFire	EvocationFire	DominationFire	none	none	FALSE	20210	20220	20230	20520	0	0	Warlock
513	SC_513	IceBrc	ElemBrc	MagicofOccultism	PossessionIce	EvocationIce	DominationIce	none	none	FALSE	20310	20320	20330	20520	0	0	Warlock
514	SC_514	LghtBrc	ElemBrc	MagicofOccultism	PossessionLightning	EvocationLightning	DominationLightning	none	none	FALSE	20410	20420	20430	20520	0	0	Warlock
515	SC_515	BoneBrc	LghtBrc	PossessionLightning	EvocationLightning	DominationLightning	none	none	none	FALSE	20410	20420	20430	0	0	0	Warlock
516	SC_516	None	FireBrc	PossessionFire	ElementalMaster	none	none	none	none	FALSE	20210	30900	0	0	0	0	Warlock
517	SC_517	None	IceBrc	PossessionIce	ElementalMaster	none	none	none	none	FALSE	20310	30900	0	0	0	0	Warlock
518	SC_518	None	LghtBrc	PossessionLightning	ElementalMaster	none	none	none	none	FALSE	20410	30900	0	0	0	0	Warlock
519	SC_519	None	ElemBrc	LordofElemental	PossessionFire	PossessionIce	PossessionLightning	ElementalMaster	none	FALSE	20510	20210	20310	20410	30900	0	Warlock
600	SC_600	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Grace
