ClassID	ClassName	CommPoint	DBLDay	Desc	DropItem	Item_Enter	Item_Play	Map	MaxCount	Name	Npc	PreProperty1	PreProperty2	PreProperty3	Property	ReadyMsg	ReqAR	ReqDR	ReqPromotion	Rulletlist	Script	SuggestMax	SuggestMin	Tip	Type	Value
1	mission_rafflesia	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225883</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	66	66	2	GLimit_PRIVATE_MISSION_RANK1	Check_Mission_Day	-3	0	<$>132078</>	Solo Mcc3 Rep Rank1	0
2	mission_dun_alq_boss_v	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225896</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	62	62	2	GLimit_PRIVATE_MISSION_RANK1	Check_Mission_Day	-1	0	<$>132054</>	Solo Mcc3 Rep Rank1	0
3	mission_dun_jaq_boss_v	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225890</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	64	64	2	GLimit_PRIVATE_MISSION_RANK1	Check_Mission_Day	-2	0	<$>132100</>	Solo Mcc3 Rep Rank1	0
4	mission_dun_ttr_boss_v	0	0	None	SilverPiece GoldPiece LumpOfSliver LumpOfGold LumpOfPlatinum EleCrystal	Live_Missionenterpoint -1	None	fld_coim	0	<$>225889</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	61	61	2	GLimit_PRIVATE_MISSION_RANK1	Check_Mission_Day	0	0	<$>132050</>	Solo Mcc3 Rep Rank1	0
5	mission_dun_ust_boss	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225869</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	63	63	2	GLimit_PRIVATE_MISSION_RANK1	Check_Mission_Day	-2	0	<$>132086</>	Solo Mcc3 Rep Rank1	0
6	mission_griffon	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225886</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	66	67	2	GLimit_PRIVATE_MISSION_RANK2	Check_Mission_Day	-2	0	<$>132078</>	Solo Mcc3 Rep Rank2	0
7	mission_private_jaq_under	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225895</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	62	62	2	GLimit_PRIVATE_MISSION_RANK2	Check_Mission_Day	-1	0	<$>132054</>	Solo Mcc3 Rep Rank2	0
8	mission_phobitan_boss	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225872</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	64	65	2	GLimit_PRIVATE_MISSION_RANK2	Check_Mission_Day	-2	0	<$>132100</>	Solo Mcc3 Rep Rank2	0
9	mission_chainrush	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225884</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	63	63	2	GLimit_PRIVATE_MISSION_RANK2	Check_Mission_Day	-2	0	<$>132050</>	Solo Mcc3 Rep Rank2	0
10	mission_PasiarCaptain	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225873</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	66	66	2	GLimit_PRIVATE_MISSION_RANK2	Check_Mission_Day	-2	0	<$>132086</>	Solo Mcc3 Rep Rank2	0
11	mission_uraeus	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225885</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	68	67	3	GLimit_PRIVATE_MISSION_RANK3	Check_Mission_Day	-2	0	<$>132078</>	Solo Mcc3 Rep Rank3	0
12	mission_sharffen	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225882</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	64	65	3	GLimit_PRIVATE_MISSION_RANK3	Check_Mission_Day	-1	0	<$>132054</>	Solo Mcc3 Rep Rank3	0
13	raid_hellvally	0	0	None	None	Live_Missionenterpoint -1	None	fld_coim	0	<$>225880</>	MISSION_SINGLERAID	None	None	None	None	<$>132048</>	64	65	3	GLimit_PRIVATE_MISSION_RANK3	Check_Mission_Day	-1	0	<$>132100</>	Solo Mcc3 Rep Rank3	0
