ClassID	CommPoint	TotalXp
1	2	1000
2	2	3000
3	2	9000
4	2	18950
5	2	32800
6	2	50500
7	2	72000
8	2	97250
9	2	126200
10	2	158800
11	2	195000
12	2	234750
13	2	278000
14	2	324700
15	2	374800
16	2	428250
17	2	485000
18	2	545000
19	2	608200
20	2	674550
21	2	744000
22	2	816500
23	2	892000
24	2	970450
25	2	1051800
26	2	1136000
27	2	1223000
28	2	1312750
29	2	1405200
30	2	1500300
31	2	1598000
32	2	1695710
33	2	1793440
34	2	1891200
35	2	1989000
36	2	2086850
37	2	2184760
38	2	2282740
39	2	2380800
40	2	2478950
41	2	2577200
42	2	2675560
43	2	2774040
44	2	2872650
45	2	2971400
46	2	3070300
47	2	3169360
48	2	3268590
49	2	3368000
50	2	3467600
51	2	3567400
52	2	3667400
53	2	3767600
54	2	3868000
55	2	3968600
56	2	4069400
57	2	4170400
58	2	4271600
59	2	4373000
60	2	4474600
61	2	4576400
62	2	4678400
63	2	4780600
64	2	4883000
65	2	4985600
66	2	5088400
67	2	5191400
68	2	5294600
69	2	5398000
70	2	5501600
71	2	5605400
72	2	5709400
73	2	5813600
74	2	5918000
75	2	6022600
76	2	6127400
77	2	6232400
78	2	6337600
79	2	6443000
80	2	6548600
81	2	6654400
82	2	6760400
83	2	6866600
84	2	6973000
85	2	7079600
86	2	7186400
87	2	7293400
88	2	7400600
89	2	7508000
90	2	7615600
91	2	7723400
92	2	7831400
93	2	7939600
94	2	8048000
95	2	8156600
96	2	8265400
97	2	8374400
98	2	8483600
99	2	8593000
100	2	8702600
101	2	8812400
102	2	8922400
103	2	9032600
104	2	9143000
105	2	9253600
106	2	9364400
107	2	9475400
108	2	9586600
109	2	9698000
110	2	9809600
111	2	9921400
112	2	10033400
113	2	10145600
114	2	10258000
115	2	10370600
116	2	10483400
117	2	10596400
118	2	10709600
119	2	10823000
120	2	10936600
121	2	11050400
122	2	11164400
123	2	11278600
124	2	11393000
125	2	11507600
126	2	11622400
127	2	11737400
128	2	11852600
129	2	11968000
130	2	12083600
131	2	12199400
132	2	12315400
133	2	12431600
134	2	12548000
135	2	12664600
136	2	12781400
137	2	12898400
138	2	13015600
139	2	13133000
140	2	13250600
141	2	13368400
142	2	13486400
143	2	13604600
144	2	13723000
145	2	13841600
146	2	13960400
147	2	14079400
148	2	14198600
149	2	14318000
150	2	14437600
151	2	14557400
152	2	14677400
153	2	14797600
154	2	14918000
155	2	15038600
156	2	15159400
157	2	15280400
158	2	15401600
159	2	15523000
160	2	15644600
161	2	15766400
162	2	15888400
163	2	16010600
164	2	16133000
165	2	16255600
166	2	16378400
167	2	16501400
168	2	16624600
169	2	16748000
170	2	16871600
171	2	16995400
172	2	17119400
173	2	17243600
174	2	17368000
175	2	17492600
176	2	17617400
177	2	17742400
178	2	17867600
179	2	17993000
180	2	18118600
181	2	18244400
182	2	18370400
183	2	18496600
184	2	18623000
185	2	18749600
186	2	18876400
187	2	19003400
188	2	19130600
189	2	19258000
190	2	19385600
191	2	19513400
192	2	19641400
193	2	19769600
194	2	19898000
195	2	20026600
196	2	20155400
197	2	20284400
198	2	20413600
199	2	20543000
200	2	20672600
201	2	20802400
202	2	20932400
203	2	21062600
204	2	21193000
205	2	21323600
206	2	21454400
207	2	21585400
208	2	21716600
209	2	21848000
210	2	21979600
211	2	22111400
212	2	22243400
213	2	22375600
214	2	22508000
215	2	22640600
216	2	22773400
217	2	22906400
218	2	23039600
219	2	23173000
220	2	23306600
221	2	23440400
222	2	23574400
223	2	23708600
224	2	23843000
225	2	23977600
226	2	24112400
227	2	24247400
228	2	24382600
229	2	24518000
230	2	24653600
231	2	24789400
232	2	24925400
233	2	25061600
234	2	25198000
235	2	25334600
236	2	25471400
237	2	25608400
238	2	25745600
239	2	25883000
240	2	26020600
241	2	26158400
242	2	26296400
243	2	26434600
244	2	26573000
245	2	26711600
246	2	26850400
247	2	26989400
248	2	27128600
249	2	27268000
250	2	27407600
251	2	27547400
252	2	27687400
253	2	27827600
254	2	27968000
255	2	28108600
256	2	28249400
257	2	28390400
258	2	28531600
259	2	28673000
260	2	28814600
261	2	28956400
262	2	29098400
263	2	29240600
264	2	29383000
265	2	29525600
266	2	29668400
267	2	29811400
268	2	29954600
269	2	30098000
270	2	30241600
271	2	30385400
272	2	30529400
273	2	30673600
274	2	30818000
275	2	30962600
276	2	31107400
277	2	31252400
278	2	31397600
279	2	31543000
280	2	31688600
281	2	31834400
